No,Komentar,Label,Hasil Klasifikasi,Kategori_Positif,Kategori_Netral,Kategori_Negatif,TP_Positif,FP_Positif,TN_Positif,FN_Positif,TP_Netral,FP_Netral,TN_Netral,FN_Netral,TP_Negatif,FP_Negatif,TN_Negatif,FN_Negatif
157,ketingalan dompet transaksi mudah cepat cegah risiko tindak jahat sat bawa uang tunai cegah risiko edar uang palsu cegah risiko sebar nikmat ayo,Netral,Positif,FP,FN,TN,,1,,,,,,1,,,1,
158,mudah qris bank sampoerna cair realtime daftar sampoerna mobile merchant lumayan fre mdr transaksi bawah realtime,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
159,luncur qris pilih transaksi jual beli praktis bukti tingkat dagang merchant qris hinga capai juta februari,Positif,Netral,FN,FP,TN,,,,1,,1,,,,,1,
160,pased qris bi launch bulan mantap,Netral,Positif,FP,FN,TN,,1,,,,,,1,,,1,
161,qris cepat transaksi kayak masjid jamin depa aman kalauada persis beda huruf way kemarin scan bayar hasil potong bank,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
162,kopi bikin pria loyo link shope,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
163,phm keluh keluh transaksi qris sat tangan tim resolusi mohon tungu proses updatenya tim resolusi terima yr,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
164,maf kendala keluh kakak transaksi qris mimin tindaklanjuti infoin detail direct message,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
165,malas gerak kaum rebah bayar qris rumah,Netral,Negatif,TN,FN,FP,,,1,,,,,1,,1,,
166,wta tari qris,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
167,kawan prima sambut terap new normal perintah ayo manfatkan mudah bayar mengunakan qris bayar qr code metode contactles payment kurang sentuhankontak sat transaksi belanja qris praktis,Positif,Netral,FN,FP,TN,,,,1,,1,,,,,1,
168,qris usung semangat ungul universal gampang untung langsung tuju dorong efisiensi transaksi cepat inklusi uang maju umkm makna masingmasing semangat ungul usung,Netral,Positif,FP,FN,TN,,1,,,,,,1,,,1,
169,kasus mas sore transaksi qris pending status potong solusi mas,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
170,rekening bsi simpan nabung uang perlu transaksi seharihari butuh kampus bibit nabung uang dingin benar saving nabung uang hasil private seabank apsnya aps emoney qris,Netral,Negatif,TN,FN,FP,,,1,,,,,1,,1,,
171,tolong respons uang refund kirim kirim mesin error isi qris potong flaz tambah respons lambat,Negatif,Negatif,TN,TN,TP,,,1,,,,1,,1,,,
172,ketawa bayar teh qris,Positif,Negatif,FN,TN,FP,,,,1,,,1,,,1,,
173,hokben blu yagesya bilang bayar qris,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
174,senang hati mimin transaksi mengunakan metode qris engak point reward reward point laku transaksi daring ofline dip kartu mesin edc,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
175,bayar qris hasil detail transaksi wildest der rp note,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
176,peswn makan grab harga makan ribu total rebu diskon ongkos kirim bayar qris harga dinaikin doank biasa biaya syarat tentu laku,Positif,Netral,FN,FP,TN,,,,1,,1,,,,,1,
177,bayar qris debit mba bayar kasih transaksi digital kesal,Negatif,Negatif,TN,TN,TP,,,1,,,,1,,1,,,
178,gestun qris lihat transaksi masuk engaknya keri sedep akun bisnis gestun,Negatif,Negatif,TN,TN,TP,,,1,,,,1,,1,,,
179,pandemik halang donasi ayo sobat buat mudah mengunakan qris,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
180,kupon payment transaksi qria scan qris tf disko maksimal masuk qris cashback coins,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
181,sumpah kemarin suruh bayar tunai akhirny bayar receh bayar qris,Negatif,Negatif,TN,TN,TP,,,1,,,,1,,1,,,
182,beyb scan qris,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
183,bank indonesia revisi besar tarif bayar qris dagang skala mikro persen transaksi nol persen transaksi rp,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
184,warung bayar qris tolak bsisoalnya kemarin beli makan transaksi hasil masuk,Netral,Negatif,TN,FN,FP,,,1,,,,,1,,1,,
185,bayar pajak kota bogor aplikasiqris,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
186,transaksi hindar hit run wajib stock kirim format fix pesan nomor refund kecuali salah seler bayar mengunakan qris,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
187,top money stasiun palmerah nila ribu vending machine mengunakan qris aplikasi tulis transaksi hasil saldo masuk emoney bayarin orang qris biar cepat,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
188,transaksi bayar puskesmas kabupaten mojokerto qris,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
189,spesifik paywave nama proprietary teknologi mastercard nama paypas contactles arahanya qris transaksi mikro juta rupiah contactles verifikasi pin,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
190,netflix minguan bayar qris huehuehue,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
191,kamrusamad bank indonesia tangung judi daring qris,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
192,transaksi qris terima,Netral,Negatif,TN,FN,FP,,,1,,,,,1,,1,,
193,selamat siang bapakibu infromasi detail transaksi qris terima bayar cimb niaga akses link terima lucky,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
194,phm keluh top indomaret sat sedia transaksi bayar mengunakan scan qris indomaret terima pf,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
195,want sel kuota xl akrab sharing gb rewards gb sharing nya gb kuota gb lokal area gb harga al payment qris fastresp,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
196,qris,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
197,pre pesan merch bts monochrome harga tera foto bersih ina emscargo tac grup pesan testi spaylater scan qris jawa timur,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
198,ayo klok qris bayar,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
199,kemudi qris,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
200,beli tiket masuk ims surabaya danamon qris dbank pro diskon loh cek,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
201,sobat mohon maf kendala transaksi beli qris alami kece dinformasikan nomor lapor direct message,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
202,jajan pinjam uang mh ganti pas ambil uang beli bayar qris,Netral,Negatif,TN,FN,FP,,,1,,,,,1,,1,,
203,suka belanja modal ayo langsung bayar qris danamon,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
204,malmingan bingung ajak gebetan mana ayo nonton konser ims infinite live beli tiket bundle promo spesial diskon ims surabaya danamon qris dbank pro ribu ribu beli tiket spot tiket box,Netral,Positif,FP,FN,TN,,1,,,,,,1,,,1,
205,pengunan qris metode transaksi biaya bayar merchant tingkat manfat qris sehinga biaya merchant diskon rate mdr kena,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
206,asalamualaikum setyomohon maf ketidaknyamanan dialamiapabila kait promo cashback transaksi qris bayar mc donalds tangal oktober minimal rp terima konfirmasi hubung bsi cal,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
207,al qris acount emailpasword go gren masuk mtht pesan direct message,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
208,cv scan qris fast,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
209,gaji bunds ayo cek permatame promo coba topup scan qris df,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
210,suka bayar virgo sat belanja alfamidi ayo masuk kembali belanja alfamidi virgo kupon cashback nila total rp transaksi qris,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
211,sobat transaksi qr aplikasi brimo pilih menu qris sat tarik tunai kartu mengunakan aplikasi brimo mesin atm,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
212,jam transaksi top ribu riwayat nya lau transaksi qris toko hasil kurang riwayat,Netral,Negatif,TN,FN,FP,,,1,,,,,1,,1,,
213,informasi biaya laku merchant pemrosesan transaksi qris statis dinamis laku jenis merchant reguler usaha uke usaha tengah ume usaha ube kena biaya,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
214,benar beli bubur jagung abang sedia qris tunai dompet bayar stok uang koin nyebrang,Netral,Negatif,TN,FN,FP,,,1,,,,,1,,1,,
215,minimal akun transaksi qris aman,Negatif,Netral,TN,FP,FN,,,1,,,1,,,,,,1
216,iya sopir helpernya bayar qris dinamis ngeluarin tiket jugak pindah suroboyo bus,Positif,Netral,FN,FP,TN,,,,1,,1,,,,,1,
217,next udpate nya disembunyikanhilangkan sat bayar qris malue liat orang belakang,Negatif,Netral,TN,FP,FN,,,1,,,1,,,,,,1
218,mohon maf ketidaknyamananya rony nasabahpenguna qris transaksi proses setlement transaksi qris proses setlement proses,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
219,bangun nameles medal bayar qris,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
220,buka cuman hari jam wib qris kecuali transaksi nya jumat tarik dana senin jam wib,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
221,selamat sore leader qris lambang modern sistem bayar digital indonesia usah lokal indonesia qris sunguh karunia alah paytren tutorial scan qr,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
222,bi luncur qris penyelengara qr code indonesia hubung berkat qris transaksi digital indonesia simpel mobile enjoy belanja kartu tinggal scan beres,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
223,dagang kota gilir bawa pulang bantu gerobak partai perindo bahagia gerobak perindo lengkap sistem bayar qris sehinga transaksi mudah aman,Positif,Netral,FN,FP,TN,,,,1,,1,,,,,1,
224,transaksi qris alamat,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
225,langgan bayar bayar qris nya masuk rekening langgan potong notif transaksi hasil,Netral,Negatif,TN,FN,FP,,,1,,,,,1,,1,,
226,informasi tambah qris hati transaksi,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
227,brimo transaksi bayar takjil praktis fitur qris bayar zakat fitur donasi thr,Netral,Positif,FP,FN,TN,,1,,,,,,1,,,1,
228,qris bestie rangka dorong luas elektronifikasi transaksi pemda kabupaten purbalinga kpw bi purwokerto kolaborasi bakeuda hukum ekonomi pemkab purbalinga bank jawa pusat bank jawa cabang purbalinga,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
229,tuju bi luncur qr code standard indonesia qris idxchanel bank indonesia bi resmi luncur qr indonesia standard qris sistem bayar bas,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
230,dilewatin beli tiket bundle promo spesial diskon ims surabaya danamon qris dbank pro ribu ribu beli tiket spot tiket box hemat nonton langsung,Positif,Positif,TP,TN,TN,1,,,,,,1,,,,1,
231,tips bayar qris shopepay praktis aman pasti nama toko terima sesuai transaksi double cek kasir cek nominal bayar informasi lengkap geser kiri,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
232,transaksi aman qris bebasbayar bayar qris emoney linkaja emoney bank daftar klik,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
233,iya benar hemat neotizen belanja baju muslim bersih rumah laundry baju diskon hinga rp ribu bayar qris neobank ayo coba qris neobank,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
234,bayar transaksi qris gampang cashback tarik loh senin,Netral,Positif,FP,FN,TN,,1,,,,,,1,,,1,
235,qris static sulit merchant trace transaksi trace manual baca nomor trxnya qris dinamis mesin edc trx kartu debitc bijak terima qris beda provider kena charge,Netral,Negatif,TN,FN,FP,,,1,,,,,1,,1,,
236,dear livin transaksi kopi kenang cambridge medan mengunakan qris livin status nya tunda kurang kopi kenang terima uang nya mohon bantuanya,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
237,al qris acount emailpasword go gren masuk mtht random pesan direct message,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
238,coban bayar kartu debit gagal qris blu,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
239,sedia deposit qris payment bulantogel transaksi mudah qris payment scan barcode qris deposit langsung proses hitung detik,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
240,qris penghargan internasional kait fitur transaksi negara,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
241,sobatblu ngopi ayo spesial payday hemat beli minum favorit fore cofe tinggal bayar qris blu cashback juli,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
242,om simpel mudah rumit bayar qris daerah tinggal om medan,Netral,Positif,FP,FN,TN,,1,,,,,,1,,,1,
243,nes parkir park bayar tunai qris parkir mal nya terima,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
244,bayangin bayar tol qris kartu antre kayak mes kerja cepat ntahlah paham teknologi handphone solusi konon reader mesin tap cepat,Negatif,Netral,TN,FP,FN,,,1,,,1,,,,,,1
245,gelar isef box bi singung digitalisasi uang pasca pandemik covid gara pandemik transaksi uang mudah qris,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
246,pengunan zakat sedekah lazismu diy sedia fasilitas bayar mengunakan qris bayar scan barcode qris tulis nama lazismu diy perhati bayar,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
247,lapor transaksi qris sebit,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
248,qris minim transaksi mnding warung,Netral,Negatif,TN,FN,FP,,,1,,,,,1,,1,,
249,hinga september dagang mengunakan qris livin transaksi bayar evi martiani vice president vp bank mandiri area yogyakarta,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
250,likes cherished gabut banget bawain stock qr decoration bungkus prici available qris,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
251,kali tolak transaksi qris gerai,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
252,rasa bisa qris biar kecatet historynya habis transaksi mana nyocokin recapan bulan,Positif,Negatif,FN,TN,FP,,,,1,,,1,,,1,,
253,bismilah ayo lengkapin infaq qris sisa rp link doku shopepay yatim dhuafa muslim minoritas konfirmasi klik,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
254,zie nya,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
255,bluebird bayar qris gopayaja,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
256,kemarin bayar qris luv mecima nomor rumit,Negatif,Netral,TN,FP,FN,,,1,,,1,,,,,,1
257,buka senin close sebentar gagal transaksi gara qris,Netral,Negatif,TN,FN,FP,,,1,,,,,1,,1,,
258,tj kartu emoney lainlain kayak krl mrt gotransitnya gojek aplikasi mrt bayar tiket qris,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
259,kahitna konser ims infinite liveada diskon tiket bundle masuk ims surabaya bayar qris dbank pro beli tiket spot ges,Netral,Positif,FP,FN,TN,,1,,,,,,1,,,1,
260,transaksi qris papua tembus rp,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
261,indomaret bayar qris shope kah,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
262,maf kendala pengunan qris merchant sila kakak konfirmasi merchantnya merchantnya fitur bayar qris mobile banking menu qris moga informasi bantu terima yuna,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
263,sat set ora rumit fotokopi bayar qris nomor pungli,Negatif,Netral,TN,FP,FN,,,1,,,1,,,,,,1
264,hidup jakarta mal gede banget cashles brp tokorestoran terima cashles payment metode bayar qris langsung bayar,Positif,Positif,TP,TN,TN,1,,,,,,1,,,,1,
265,kuota periode program laku khusus transaksi saku qris merchant saku qris promo laku periode program mei terima tata,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
266,bayar parkir remaja jompo jarang banget pegang tunai butuh tukang parkir qris nya,Netral,Negatif,TN,FN,FP,,,1,,,,,1,,1,,
267,maf kendala keluh transaksi qris mobile banking kakak alami mimin cek terus unit kait kakak informasi detail direct message,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
268,tanggal nov transaksi bayar qris seabank scan kurang masuk rek toko tolong cek,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
269,oi cek turnitin fast respons bayar qris,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
270,bi banten sosialisasi qris cfd kota cilegon,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
271,jastag bayar qris aplikasi premium jam malam,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
272,motsku pinjam scan qris biar tarik uang langsung balikin,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
273,helo cashback dbank pro qris transaction agustus kuota program transaksi merchant transaksi masingmasing merchant lewat kuota oleh cashback terima euis,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
274,bayarbayar mah dbank pro aplikasi mobile banking lengkap banget fitur nya fitur qris topup ewalet gampang,Positif,Netral,FN,FP,TN,,,,1,,1,,,,,1,
275,upaya selaras inovasi aman transaksi bank indonesia salah satu edukasi literasi kait aman transaksi qris masyarakat pedagangmerchant,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
276,helo informasi fitur qris danamon sat transaksi negeri terima euis,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
277,belanja mudah transaksi kontak tangan nobu qris scan qr code kamera handphonemu qr code galeri handphonemu langsung bayar belanjanmu terima bayar aplikasi uang elektronik apa,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
278,ayo sedekah subuh pesantren rupiah bahagia adik santri scan kode qris mudah sedekah rekening donasi bsi peduli yatim,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
279,mantap bayar parkir qris,Positif,Positif,TP,TN,TN,1,,,,,,1,,,,1,
280,transaksi danamon qris dbank pro harga tiket konser ims infinite live concert ribu ribu,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
281,tehe event genshin neo soho bayar nya qris,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
282,bismilah ayo lengkap infaq subuh qris sisa rp link doku shopepay yatimduafa muslim minoritas konfirmasi klik,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
283,selamat sore eko dinfo keluh direct message kait kendala transaksi qris sat kembali lapor tutup terima carla,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
284,belanja daring shoping bayar qr bayar merchantoutletoko milik qr berbasisberlogo qris quick respons code indonesian standard inti bayar qr code mengunakan qr bayar,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
285,pesan butuh garansi percaya bayar qris fast respons orders klik,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
286,angkot bayar parkir motor habis makan mi ayam pede banget rebu caricari alhasil kang mi ayam uang tf qris,Netral,Negatif,TN,FN,FP,,,1,,,,,1,,1,,
287,ide boros bank mandiri bayar qris motong langsung kartu kredit,Negatif,Netral,TN,FP,FN,,,1,,,1,,,,,,1
288,sedia deposit qris payment bulantogel transaksi mudah qris payment scan barcode qris deposit langsung proses hitung detik,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
289,wta limit transaksi qris dab terima,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
290,sore sabtu bayar qris ganguan masuk terima,Negatif,Netral,TN,FP,FN,,,1,,,1,,,,,,1
291,cashbacknya benar habishabis tinggal beli paket qris unlimited aplikasi gojek harga rp loh transaksi qris hemat syarat tentu laku cek informasi lengkap,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
292,bank indonesia potong biaya transaksi qris belibm,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
293,saran bakso kampus qris rek uner bm banget,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
294,habis beli somay senayan pagi qris ngakak lihat struknya somay qris,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
295,wekend bingung mana pas banget ims infinite live lumayan ketu rizki febian beli tiket promo spesial diskon ims surabaya transaksi danamon qris dbank pro ribu ribu beli tiket nya spot tiket box,Netral,Positif,FP,FN,TN,,1,,,,,,1,,,1,
296,umkm qris brarti lapor keuanganya tata ayo aplikasi akuntansi peluang,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
297,dapat diskon ribu transaksi minimal ribu senin rabu promo laku maret tunai kartu debit qris,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
298,tunai king dibrp daerah non tunai gesek kena charge nilai transaksi suruh qris biar kena alam brp daerah,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
299,inovatif banget ajak halway space bikin heboh digital pasar kosambi livin pasar bikin transaksi enteng banget dagang enjoy qris livin merchant,Positif,Positif,TP,TN,TN,1,,,,,,1,,,,1,
300,wakil presiden armand hartono ceo vincent iswara cmo linkaja edward kili suwignyo sepakat hadir qris dalam penetrasi uang digital masyarakat lengkap,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
301,dapat pack bejo sujamer fre ongkos kirim harga scan barcode qris layar kaca program kontes kdi malam jam mnctv lupa siap gadgetmu,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
302,jackpot banget maen macem promo merchant bayar qris danamon cashback huhu ayo cek nya,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
303,covid transaksi qris meningkattajam,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
304,rizki febrian ims infinite live concert diskon tiket bundle masuk ims surabaya transaksi danamon qris dbank pro ribu ribu beli tiket ots tiket box ayo berangkat,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
305,informasi penguna shopepay transaksi mudah bayar qris shopepay jamin transaksi praktis hemat cashback jumbo loh informasi cek,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
306,minimal kemarin bayar tagih first media qris transaksi gagal coba cek mutasi debit kurang bayar alfamidi mohon bantu minimal,Netral,Negatif,TN,FN,FP,,,1,,,,,1,,1,,
307,transaksi qris papua tembus rp,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
308,loh hatrick case top kartu tol transaksi hasil nambah bayar qris mutasi rekening nongol dagang uang masuk bayar telpon pasca bayar debet,Negatif,Netral,TN,FP,FN,,,1,,,1,,,,,,1
