No,Komentar,Label,Hasil Klasifikasi,Kategori_Positif,Kategori_Netral,Kategori_Negatif,TP_Positif,FP_Positif,TN_Positif,FN_Positif,TP_Netral,FP_Netral,TN_Netral,FN_Netral,TP_Negatif,FP_Negatif,TN_Negatif,FN_Negatif
309,belanja mudah transaksi kontak tangan nobu qris scan qr code kamera handphonemu qr code galeri handphonemu langsung bayar belanjanmu,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
310,foto ktp ifoa bayar qris,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
311,transaksi qris gagal sado kurang hari solusi,Netral,Negatif,TN,FN,FP,,,1,,,,,1,,1,,
312,qris scan asane,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
313,yaudahlah besok nonton bayar qris aja,Negatif,Netral,TN,FP,FN,,,1,,,1,,,,,,1
314,minimal transaksi qris mingu mei hinga jumat mei masuk rekening bukti transaksi kotak masuk qris bsi mobile hilang pie iki,Negatif,Netral,TN,FP,FN,,,1,,,1,,,,,,1
315,nilai transaksi quick respons indonesian standard qris tunjuk naik penguna tembus rp triliun,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
316,merchant qris,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
317,biar coba permata scan qris barcodr qris beda mohon tunjuk suhu pamer coba permata terima df,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
318,pilih oke enak tur iso bayar go qris,Positif,Positif,TP,TN,TN,1,,,,,,1,,,,1,
319,sobat terima antusias promo bank promo laku transaksi mengunakan kartu debit mastercard brimo sila nikmat promo mengunakan fitur qris brimo,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
320,kosongin drive zen clearance sale layout genshin hsr wuwa bawah mari jajan qris available direct message,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
321,al qris acount emailpasword go gren masuk mtht random pesan direct message,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
322,want sel kuota xl akrab sharing gb rewards gb kuota fix gb lokal area gb aktif harga sisa al payment qris fastresp,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
323,warga surabaya wajib banget tiket masuk ims surabaya bayar rupiah periode mei juni qris dbank pro pasti informasi lengkap,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
324,iya bilang qris bank bayar langsung,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
325,keren banget kahitna konser ims infinite live diskon loh tiket bundle masuk ims surabaya syarat gampang bayar qris dbank pro ribu ribu beli tiket spot tiket box ayo gaskeun gaes,Positif,Positif,TP,TN,TN,1,,,,,,1,,,,1,
326,im done kemarin cnya debit hh belanja uniqlo potong saldo transaksi qris temu horor,Negatif,Negatif,TN,TN,TP,,,1,,,,1,,1,,,
327,want sel lfb ina photocard bts armyzone festa rm jin jhope taehyung jungkok pict bersih est ems tax kpc claim direct message shopepay qris go line malang jawa timur pict cto,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
328,kaji opsi skema bagi beban biaya transaksi tetap mitra bukalapak mengunakan kode,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
329,kenal akun transaksi qris langgan joki kena tipu joki ml sbelum joki,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
330,mba newi,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
331,judi daring qris kamrusamad bank indonesia tangung,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
332,bank indonesia bi bebas tarif quick respons code indonesian standard qris transaksi rp ribu,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
333,ayo tukar poin powermu linkaja pakai beli pulsa bayar tagih hinga transaksi merchant qris cek informasi lengkap taut pede langgan layan linkaja live chat,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
334,df chatime harga normal milk tea reg scan qris,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
335,bayar halte tugas cashqrisgopay cuman halte tugas bayar kenek bus langsung,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
336,enga jogjasolo krlnya murah ngegrab promo grabhemat solo bst bayar qris,Positif,Positif,TP,TN,TN,1,,,,,,1,,,,1,
337,cari netflix hari bayar qris,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
338,ahaha numpang digital cardnya user dulunya transaksi jago qris debit card nya oke pakai fitur shared pocketnya cocok banget pasutri biar transparan,Positif,Positif,TP,TN,TN,1,,,,,,1,,,,1,
339,dorong implementasi qris ekosistem didik,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
340,maf bingung transaksi nya aplikasi mcd langsung store bayar scan qris,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
341,indomar qris bayar,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
342,emoney qris,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
343,qris merchantoko koneksi beli baju sadar dompet ketingalan pas bayar qris tolak,Negatif,Netral,TN,FP,FN,,,1,,,1,,,,,,1
344,rekening tuju transaksi bayar belanja scan qris mobile dmention twiter whatsap hubung aplikasi halobca hira,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
345,handphone qris,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
346,bukti bohong hati transaksi nominal qris,Negatif,Negatif,TN,TN,TP,,,1,,,,1,,1,,,
347,ketemu dagang bayar qris kena tambah rupiah gp bu mesti bayar tunai mulu,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
348,spo premium bayar qris balas cepat,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
349,transaksi nontunai mengunakan qris bantu umkm kelas ketua kadin,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
350,tambah diskon cf perfumery qris minimal transaksi idr jt hinga,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
351,kedu nna,Netral,Positif,FP,FN,TN,,1,,,,,,1,,,1,
352,minimal coba bayar qris gagal minimal uang minimal riwayat transaksi minimal sukses tepotong nya minimal,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
353,one time password langsung yu disney shar basic shar premium fulgar testi bery al walet qris,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
354,telkomsel bapuk sinyal bikin skck loading nya banget jajan qris error enak mbak nya antre,Negatif,Negatif,TN,TN,TP,,,1,,,,1,,1,,,
355,selamat sore mohon maf butuh detail transaksi bayar tera tangal kode rnnomor referensi bayar mengunakan qris kece bukti bayar,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
356,bonus hari member fyp minimal deposit id game deposit pulsa ewalet bank transaksi cepat praktis qris,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
357,gilir gabawa tunai beli bayar qris hadeh,Negatif,Negatif,TN,TN,TP,,,1,,,,1,,1,,,
358,coba scan qris nya indomaret scan barcode,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
359,minimal qris bank sblmnya transaksi masuk pelanganya potong lapor tindaklanjutnya ujung nya masuk,Netral,Negatif,TN,FN,FP,,,1,,,,,1,,1,,
360,qris jasa akun bisnis cv mudah korban transfer transfer akun bisnis mnya obviously korbanya pikir akun bisnis kerja mnya transfer,Positif,Negatif,FN,TN,FP,,,,1,,,1,,,1,,
361,buset rizki febrian cuy ims infinite live diskon tiket bundle masuk ims surabaya banvet transaksi danamon qris dbank pro ribu ribu beli tiket spot tiket box gas banget mah,Positif,Positif,TP,TN,TN,1,,,,,,1,,,,1,
362,kahitna rizky febian konser ims infinite live ayo nonton bareng teman diskon tiket bundle promo danamon qris dbank pro,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
363,benar transaksi mengunakan qris beban biaya merchant raka,Negatif,Negatif,TN,TN,TP,,,1,,,,1,,1,,,
364,god fod god mod diskon ribu jumat minimum transaksi rp juta qris mobilemybcasakuku kartu kredit card platinum everyday card jcb black union bayar lengkap,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
365,kota bogor bayar pajak qris,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
366,sobat kartu kredit milik corporate card cobranding card traveloka paylater kartu emas gadai btn gold btn paltinum tokopedia card jadi sumber transaksi qris brimo sila aktif,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
367,jarang bawa tunai mana makan tinggal bayar qris untung dbank pro mobile fitur nya beli token listriktopup ewalet buka reksadana,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
368,ayo hidup cashles qris quick respons code indonesian standard transaksi mudah mengunakan aplikasi spin smart payment indonesia bayar digital lai beli produk langsung iklan tv,Netral,Positif,FP,FN,TN,,1,,,,,,1,,,1,
369,bi blokir qris indikasi transaksi judi daring,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
370,qris diskon minimal bayar pajak lumayan banget,Netral,Positif,FP,FN,TN,,1,,,,,,1,,,1,
371,januari bayar qr code indonesia wajib mengunakan qris,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
372,qris nila jt merchant konfirmasi masuk terpotongdi mutasi hasil notifikasi status transaksi minimal solusi uang jt,Negatif,Netral,TN,FP,FN,,,1,,,1,,,,,,1
373,qris edc atm transaksi aman,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
374,kakak berat transaksi bayar qris,Netral,Negatif,TN,FN,FP,,,1,,,,,1,,1,,
375,kere nderku prokes viral kemarin hadir cashback ayo langsung kunjung merchant favorit laku transaksi mengunakan qris seabank,Positif,Netral,FN,FP,TN,,,,1,,1,,,,,1,
376,dpr bi evaluasi qris transaksi judi daring,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
377,transaksi qris periode libur lebaran topang utama naik asal transaksi merchant,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
378,kecangihan teknologi inovasi mudah transaksi rasa imam darto siar radio komedian aktor tulis skenario presenter bagi cerita qris bikin bayar praktis sat bayar zakat,Positif,Positif,TP,TN,TN,1,,,,,,1,,,,1,
379,asalamualaikum sahabat mandiri syariah bayar mudah banget tinggal scan qris mandiri syariah bayar mudah insyaalah,Positif,Netral,FN,FP,TN,,,,1,,1,,,,,1,
380,kabar penguna akun januari merchant sistem qris,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
381,topup shopepay mobile banking bayar qris bisa bayar shopepay situ gedeg topup lebih nol bangsat bayar oke sial nglirik njawab asu,Negatif,Netral,TN,FP,FN,,,1,,,1,,,,,,1
382,transaksi mudah qris kb bukopin kb bukopin baik banget,Positif,Positif,TP,TN,TN,1,,,,,,1,,,,1,
383,cushion bayar qris,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
384,banget alas transaksi qris unggul tunggu transaksi qris finpay money,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
385,konsep bayar bayar oake qris gimane niat bayar tunai qris mending bayar bayar pusing pusing astagfirulah,Negatif,Negatif,TN,TN,TP,,,1,,,,1,,1,,,
386,habis transaksi qris kurang merchant masuk sangkut mana uang,Negatif,Negatif,TN,TN,TP,,,1,,,,1,,1,,,
387,qris seabank cashback rp seasonal tastes oktober desember minimal transaksi rp,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
388,qris request timed nya gas transaksi nyangkut pulang takut bayar dobel,Netral,Negatif,TN,FN,FP,,,1,,,,,1,,1,,
389,enak wory kendala koneksi hambat proses transaksi kayak qris andal konektivitasjaringan internet,Positif,Positif,TP,TN,TN,1,,,,,,1,,,,1,
390,suruh trf qris least nomor biar cek getcont kena scam grgr tolol beter transaksi ful syopi splitpay risky tbh cek testimoni blio search usn lupa,Negatif,Negatif,TN,TN,TP,,,1,,,,1,,1,,,
391,nominal ikhlas uang bayar lu nya transaksi qris transaksi gara transaksi mesin lu error mobile banking hasil tipu lu,Negatif,Negatif,TN,TN,TP,,,1,,,,1,,1,,,
392,spotify akun ned fast bayar qrisbni,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
393,transaksi daring gampang tinggal scan qris brimo bayar virtual credit card,Netral,Positif,FP,FN,TN,,1,,,,,,1,,,1,
394,ayo cari bom bonus tiktok minimal deposit id game tiktok deposit pulsa ewalet bank transaksi cepat praktis qris,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
395,btul qris handphone nya lambat bikin banget alam minimarket orang bayar qris parah banget suka kasir suka debit qris sinyal jelek rekomendasi,Negatif,Negatif,TN,TN,TP,,,1,,,,1,,1,,,
396,sapa joki poster komik dakwah ramadhan mati bayar qris,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
397,bayar payment kai drtdi bayar kayak ganti qrisaku fe,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
398,syarat tentu periode promo agustus transaksiuserhari promo laku transaksi mengunakan qris btn mobile promo gabung program promo,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
399,kayak salah kompetisi nasional vote qris kayak paytowin,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
400,isi adir eziokwu,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
401,diy qris,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
402,karya buka komis bayar qris lihat,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
403,aneh apa qris seler nyabuyer bayar qris bankewalet mana pertanyan relevan,Negatif,Negatif,TN,TN,TP,,,1,,,,1,,1,,,
404,bayar qris,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
405,lupa jajan hokben gin ribu cashbavk ribu bayar qris blu,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
406,xi beli tiket deluxe gratis tiket qris tmrw sabtu mingu laku beli langsung laku transaksinasabahari laku kelipat split bil laku bioskop deluxe laku imax premiere,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
407,ungar kudu banyak transaksi qris,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
408,want sel kuota xl akrab sharing gb rewards gb kuota fix gb lokal area gb aktif harga sisa al payment qris fastresp,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
409,pasar tradisional makasar mengunakan transaksi digital qris,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
410,jual makan qris mami,Negatif,Netral,TN,FP,FN,,,1,,,1,,,,,,1
411,mgetwit gara transaksi dobel make qris hadeh niat direct message akun bank scrol mana besok puas buka twiter nya,Negatif,Netral,TN,FP,FN,,,1,,,1,,,,,,1
412,selamat siang febriawan mandiri kartu kredit transaksi qris aplikasi livin mandiri,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
413,gokil transaksi qris roket periode libur lebaran,Netral,Positif,FP,FN,TN,,1,,,,,,1,,,1,
414,mbak taylor belanja bayar qris kasir nunjukin bukti hasil transaksi layar handphone foto catat manual,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
415,hah bayar tunai rumit kemanamana bawa handphone payment belanjan gampang qris nya alo bank tipe cashles mana pegang tunai ayo komen bawah,Positif,Netral,FN,FP,TN,,,,1,,1,,,,,1,
416,wta qris shope partner potong narik duit jam,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
417,alfa indo sekitar bayar qris bisa shope kala malas top,Netral,Negatif,TN,FN,FP,,,1,,,,,1,,1,,
418,tolong signal xl mal park semarang dikuatin transaksi qris susah terima xl,Netral,Negatif,TN,FN,FP,,,1,,,,,1,,1,,
419,ims infinite live concert planing lihat mobil ims surabaya diskon tiket bundle masuk ims surabaya transaksi danamon qris dbank pro ribu ribu beli tiket spot tiket box,Netral,Positif,FP,FN,TN,,1,,,,,,1,,,1,
420,mba charge langgan bayar qris debet cardc fe nya dagang tangung,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
421,promo cashback cashback dimanamana cashback bayar qris ketingalan jaman ketingalan promo nya promo qris unlimited aktifin promo nya rp terusterusan,Positif,Positif,TP,TN,TN,1,,,,,,1,,,,1,
422,wetv premium paynya qrispay drop plnya,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
423,bayar qris tinggal scan aplikasi mandiri livin rumit praktis langsung kelar gampang banget baik mandiri,Positif,Positif,TP,TN,TN,1,,,,,,1,,,,1,
424,al qris acount emailpasword go gren masuk mtht random pesan direct message,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
425,atm mobile banking qris produk karyawan pilih kenya stop transaksi riba ambil keuntunganya produk,Negatif,Netral,TN,FP,FN,,,1,,,1,,,,,,1
426,mah iya qris seabank au lihat entar,Negatif,Netral,TN,FP,FN,,,1,,,1,,,,,,1
427,transaksi qris cros border singapura,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
428,ingat hobi jajan cek nama merchant qris sesuai tuju transaksi profil usaha merchant biar transaksi nyaman ayo cek tips aman qris,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
429,hehehehehe mbakwa owhat hapened dj khaled,Positif,Netral,FN,FP,TN,,,,1,,1,,,,,1,
430,menit sender cary yel venti kokomi ei party andal lawan apep lai detailed report chat folder gdrive isi kait avail qris handled ac lots love,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
431,pagi kamis mingu kemarin transaksi shopepay bayar qris shope bayar debet jual masuk konfirmasi bayar mengunakan qris shopepay debet,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
432,chi,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
433,terima ewalet sedia bayar qris,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
434,mudah laku transaksi bisnis bjb qris bank bjb beli senang menang untung mudah bjb qris merchant ayo laku registrasi bjb qris merchant kantor cabang bank bjb dekat kota,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
435,gokil transaksi qris roket periode libur lebaran,Positif,Positif,TP,TN,TN,1,,,,,,1,,,,1,
436,transaksi malaysia bayar qris hariini,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
437,jiah hahaha biaya top rp bank sebal kau pikir kau untung bank aplikasi nya fitur bayar qris,Negatif,Netral,TN,FP,FN,,,1,,,1,,,,,,1
438,asosiasi perbanas juta penguna qris optimal transaksi digital,Netral,Positif,FP,FN,TN,,1,,,,,,1,,,1,
439,owambe,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
440,livin fitur rekap transaksi tahun syok nominal payment qris biler dk mean,Negatif,Netral,TN,FP,FN,,,1,,,1,,,,,,1
441,pasar anyar ajak beli qris sat transaksi,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
442,al qris acount emailpasword go gren masuk mtht random pesan direct message,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
443,qris mandiri coba max coba untung untung masuk,Netral,Positif,FP,FN,TN,,1,,,,,,1,,,1,
444,ayo sedekah subuh pesantren rupiah bahagia adik santri scan kode qris mudah sedekah rekening donasi bsi peduli yatim,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
445,simpel sop turnitin nomor repository file nomor repository proses tunggu menit buka admin tidur cek bayar bebas halaman non filter bayar shopepay linkaja qris seabank,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
446,wilayah kahitna konser ims infinite live diskon tiket bundle masuk ims surabaya bayar qris dbank pro ribu ribu beli tiket spot tiket box traktir teman alau bareng,Positif,Positif,TP,TN,TN,1,,,,,,1,,,,1,
447,ratus qris acount emailpasword go gren masuk mtht random pesan direct message,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
448,malam transaksi qris merchant payment masuk jenius potong pas telpon layan langgan pemeliharan sistem pemeliharan sistem aps akses,Negatif,Negatif,TN,TN,TP,,,1,,,,1,,1,,,
449,bayar non tunai kian mudah tukang bakso hinga turis qris,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
450,malam transaksi qrisdebit merchant lampu merah margo mati chaotic night,Negatif,Netral,TN,FP,FN,,,1,,,1,,,,,,1
451,sobiz indibizpay aplikasi usaha milik fitur bayar qris gratis integrasi bank indonesia top tagih tambah hasil kasir catat transaksi jual toko,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
452,transaksi qris living mandiri may piza hut disc kopi kenang diskon masuk komplain piza hut suruh hubung mandiri kerja fu,Netral,Positif,FP,FN,TN,,1,,,,,,1,,,1,
453,indonesia transaksi qris negara,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
454,tawarin netflix hari bayar neobankqris tambah biaya,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
455,senang hati informasi bapakibu langgan bayar mengunakan contactlesqris negeri negara singapura biaya tambah transaksi tksjavi,Netral,Positif,FP,FN,TN,,1,,,,,,1,,,1,
456,qris nempelin qr pas bayar qris suka tolak,Negatif,Positif,FP,TN,FN,,1,,,,,1,,,,,1
457,belanja perak qris hah hoh hah hoh bayar handphone lambat scan cr code,Negatif,Negatif,TN,TN,TP,,,1,,,,1,,1,,,
458,inovasi dishub bayar parkir tanjungpinang mudah qris,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
459,tujuanya tuju giat lomba asah skil kreativitas kampanye pengunan transaksi digital aman rumit qris,Netral,Positif,FP,FN,TN,,1,,,,,,1,,,1,
460,ned canva bayar qris,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
461,minimal coba jajan qris grab tulisanya kode valid qrisnya pakai transaksi grab bike,Negatif,Netral,TN,FP,FN,,,1,,,1,,,,,,1
462,cuci uang gampang banget benar jasa convert qris hasil tipu scan qris cair uang bersih,Positif,Negatif,FN,TN,FP,,,,1,,,1,,,1,,
463,ragu ragu buy sushi hero nipah mal bayar qris samsek bawa tunai way hero makan ichiban bayar qris ragu ragu fine bayar qris hero kayak,Negatif,Netral,TN,FP,FN,,,1,,,1,,,,,,1
464,sederat manfat transaksi non tunai qris pontianak kalimantan barat mudah praktis,Netral,Positif,FP,FN,TN,,1,,,,,,1,,,1,
465,real situation surabaya transport bayar tap kartu qris masuk langsung tap kartu bayar qris orang sat bis jalan nungu payment hambat sinyal diri pintu bis duduk manis kursi,Netral,Negatif,TN,FN,FP,,,1,,,,,1,,1,,
466,sila beli mesin kasir outlet cgv pilih qris metode bayar scan qris mengunakan aplikasi blu pasti kode kupon blucgvqris pasang halaman konfirmasi lanjut bayar,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
467,gaji syukur tabung syukur bagi bagi kukang banget scanupload qris ewalet,Netral,Positif,FP,FN,TN,,1,,,,,,1,,,1,
468,merchant ciamis ngenain charge rp bayar qris,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
