No,Komentar,Label,Hasil Klasifikasi,Kategori_Positif,Kategori_Netral,Kategori_Negatif,TP_Positif,FP_Positif,TN_Positif,FN_Positif,TP_Netral,FP_Netral,TN_Netral,FN_Netral,TP_Negatif,FP_Negatif,TN_Negatif,FN_Negatif
469,jujur sender tremor salah orang qris lacak jujur lupa qris cari transaksi nama bantuin tolong,Negatif,Negatif,TN,TN,TP,,,1,,,,1,,1,,,
470,bayar qris brimo minimal ribu cashback poin,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
471,tiket kahitna promo danamon qris,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
472,pemberitahuan transaksi beli mengunakan qris biaya tambah rp potong otomatis sistem bank ewalet ubah terima,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
473,pergi bawa handphone enak bayar qris bingung anak cashles bunda,Negatif,Negatif,TN,TN,TP,,,1,,,,1,,1,,,
474,untung fitur qris aplikasi adiraku tinggal scan barcode langsung bayar transaksi cepat mudah ayo langsung unduh registrasi aplikasi adiraku,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
475,asalamualaikum bmers zaman cangih mudah transaksi usaha syariah payment praktis aman fleksibel ayo gabung mitra qris muamalat biar pelang bayar gampang ngutang,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
476,anya adir boys,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
477,bayar akun sabru masuk akun simobi bayar scan qris,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
478,qris kau yok,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
479,lihat ims surabaya cashback transaksi danamon qris dbank pro loh gilak ngedate ayang,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
480,bi bebas tarif qris transaksi rp ribu,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
481,xi transaksi qris beli makan rp double payment tambah tunai rp layan langgan qris gagal bank kait transaksi hasil refund jam nomor refund,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
482,sesal dikit kemarin bayar debit qris,Negatif,Negatif,TN,TN,TP,,,1,,,,1,,1,,,
483,rilis original server skin kaja inferno taskmaster skin hylos digie bayar qris harga baik open reseler website layan langgan,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
484,ada ngescan qris transaksi jam direct message,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
485,data,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
486,khawatir laper ims surabaya danamon transaksi sana cashback qris dbank pro,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
487,perban implementasi qris,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
488,kosong qris al ac emailpasword go gren masuk mtht pesan direct message,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
489,pelaksanan pekan qris nasional wisata belanja kalimantan timur samarinda mana unjung wajib scan rp kupon undi hadiah potong harga rp total transaksi qris bankaltimtara taping,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
490,minimal kemarin langgan transaksi mengunakan qris notif customer nya mengunakan ewalet hasil cek aplikasi go biz masuk,Negatif,Netral,TN,FP,FN,,,1,,,1,,,,,,1
491,cerita dikit kayak tanggal maret jajan abang pingir jalan total belanja malas gerak uang tunai bayar qris maret acara bareng jawat rs cek mobile banking transaksi apa,Netral,Negatif,TN,FN,FP,,,1,,,,,1,,1,,
492,spotify premium cuyh bayar qris,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
493,pengunanan qris jconect merchant transaksi capai rp triliun penguna jconect mobil capai user transaksi rp triliun,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
494,ratus al qris ac emailpasword go gren masuk mtht random pesan direct message,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
495,tyson phm keluh keluh transaksi qris sila tungu informasi direct message terima pf,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
496,bayar qris outlet bilang staf nya qris takut transaksi nya pendingagal refund nya minguan finance nya hahahaha engak mbak finance nya,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
497,sedekah subuh ayo lewat keberkahanya rupiah butuh adek santri scan qris nya rek zakat infaqshodaqoh yayasan darul marifah hidayatulah bsi,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
498,ja share qris mudah transaksi gengaman ponsel,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
499,nasabah hilang uang rp juta transaksi qris fraud salah sistem,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
500,yha nya pesan qris tf bank,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
501,nganter anak bawa ribu isi bensin belah jual buah banget iseng jual qris pesan kang buah keren banget kembang mudah transaksi,Positif,Positif,TP,TN,TN,1,,,,,,1,,,,1,
502,brimo transaksi bayar takjil praktis fitur qris bayar zakat fitur donasi thr,Netral,Positif,FP,FN,TN,,1,,,,,,1,,,1,
503,sobat shope ayo nanti shopepay gaji seru nikmat ekstra untung total ribu bayar qris top games spaylater bank cashback ribu cek informasi,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
504,df lihat barcode qris kode bayar lila sociola shopepay bayar webnya close terima,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
505,transaksi qris lesat persen april,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
506,bayar qris seabank beli kopi kenang promo cashback ribu loh promo laku juni gerai ofline kopi kenang ayo balas untung,Positif,Positif,TP,TN,TN,1,,,,,,1,,,,1,
507,oiya transaksi qris instagram mention tg aplikasi qris pas jajan langsung scan qris cepat banget flownya,Netral,Negatif,TN,FN,FP,,,1,,,,,1,,1,,
508,hubung contact tindak informasi lapor transaksi qris proses maksimal kerja lapor,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
509,qris underage tf tfan fp bayar minimarket sj,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
510,asalamualaikum bmers kepraktisanya oknumoknum bertangung sat transaksi qris hindar jadi harap ayo pasang muamalat merchant aplikasi jual,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
511,untung transaksi mengunakan qris mudah kode qr terima bayar merchant beda,Positif,Positif,TP,TN,TN,1,,,,,,1,,,,1,
512,gampang bayar qris kartu kredit brimo inovasi hadir layan transaksi bayar qris pakai kartu kredit aplikasi aps brimo,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
513,era digital sat quick respons code indonesian standard qris metode bayar populer indonesia qris transaksi nontunai cepat mudah aplikasi dompet digital mesin kasir,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
514,hemat hemat hemat hemat also mba qris,Netral,Positif,FP,FN,TN,,1,,,,,,1,,,1,
515,hy spes sasing open joki tugas bhs ingris langsung chat fe jangkau cepat muas garansi revisi bayar ewalet qris pricelist testi,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
516,traktir masuk ims surabaya mumpung diskon transaksi danamon qris dbank pro lumayan banget ribu ribu,Positif,Positif,TP,TN,TN,1,,,,,,1,,,,1,
517,wajib bayar nontunai qr code pekan qris,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
518,pengunan layan qris harap dorong efisiensi transaksi cepat inklusi uang daerah,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
519,ayo bayar barangkali beli sharing pahamify zenius dia harga murah amanah lihat jadwal sharing direct message qris al ewalet testi,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
520,transaksi qris otomatis masuk rekening,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
521,cari mam bayar qris rumah tunai samsek ayam geprek favorit qris skip hua,Positif,Negatif,FN,TN,FP,,,,1,,,1,,,1,,
522,pgn ajak doi konser ims infinite live kahitna ges tiket bundle diskon ims surabaya danamon qris dbank pro ribu ribu beli tiket spot tiket box mantap seru banget kayak huhu okede gas,Positif,Positif,TP,TN,TN,1,,,,,,1,,,,1,
523,akun bisnis qris pined mutualan cepat,Negatif,Netral,TN,FP,FN,,,1,,,1,,,,,,1
524,bowleh bayar qris serius,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
525,luncur bank indonesia qris aplikasi standard qr code indonesia aman transaksi digital aplikasi ewalet pasti scan qris sehinga transaksi praktis,Positif,Positif,TP,TN,TN,1,,,,,,1,,,,1,
526,qris ayo cek taut moga informasi bantu lupa ajak temantemanmu transaksi mudah efisien,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
527,dolphino mohon maf ketidaknyamananya program promo cashback transaksi sukasuka qris payment livin mandiri merchant kuliner piza hut periode desember mekanisme nya sayurbox,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
528,enak jakarta bogor depok tangerang bekas jakarta transport integrasi turun kereta api jarak langsung sambung krlbus trans jakartalrt paymentnya gampang banget transport qris,Positif,Positif,TP,TN,TN,1,,,,,,1,,,,1,
529,deposit tanpan rumit qris gampang mudah detik langsung proses coba buru bonus nya ribu,Positif,Positif,TP,TN,TN,1,,,,,,1,,,,1,
530,scan qris co klik link bawah fast response fast transaksi,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
531,rtp gacor jamin tergacor baik minimal deposit id game deposit pulsa ewalet bank transaksi cepat praktis qris,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
532,nyaman butuh kendaran daring enak blue bird aps ketimbang gjekgab asli service nya enak ojol untunguntungan plus argo fixed price pilih payment non tunai qris,Positif,Positif,TP,TN,TN,1,,,,,,1,,,,1,
533,rangkum berita startup teknologi indonesia pek oktober himpun kabar linkaja terap qris mitra transaksi emas tokopedia signifikan lai post rangkum berita,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
534,pengunan qris pasang baru aplikasi mobile buka menu qr scan qris input nominal static cek nominal dynamic masuk halaman konfirmasi nominal transaksi masuk pin mbca bayar hasil informasi akses alif,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
535,era digital syukur mudah belanja ecomerce transaksi ewaletqris komunikasi mudah orang tonton hibur,Positif,Netral,FN,FP,TN,,,,1,,1,,,,,1,
536,antigen stasiun bekas bayar qris mohon terimakasi,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
537,maintenis jam pagi pas beli steam walet qris transaksi tunda kali alami ujung nya batal batas bayar besok lapor layan langgan bank nya balikin dana niat,Netral,Negatif,TN,FN,FP,,,1,,,,,1,,1,,
538,kayak pas bayar indomart suruh tampilin barcode beda qris,Netral,Negatif,TN,FN,FP,,,1,,,,,1,,1,,
539,ned netflix bayar qris,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
540,kado natal besok mumpung sobat beli kado bayar scan qris bifast kirakira sobat transaksi digital natal,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
541,bubur beli cimol qris,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
542,serius beli minum situ bayar qris,Netral,Positif,FP,FN,TN,,1,,,,,,1,,,1,
543,error scan qris,Negatif,Negatif,TN,TN,TP,,,1,,,,1,,1,,,
544,qris kode bu kasir otomatis cibiru songong bin ngotot transaksi qris limit duhduh ainhale exhale urus uang pusing moga hari,Negatif,Netral,TN,FP,FN,,,1,,,1,,,,,,1
545,ayo qris transaksi non tunai pilih sobat,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
546,alhamdulillah qris donasi semarang menfes buka kumpul total transaksi total uang rp moga amal kakak berkah senantiasa alah lipat ganda rezeki kakak aamiin,Positif,Positif,TP,TN,TN,1,,,,,,1,,,,1,
547,qris shopepay transaksi tolong baik minimal,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
548,sedia nomor transaksi convert ewalet qr link desak utama qr transaksi convert ewalet pulsa wajib input notes terima convert bank qris,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
549,bank indonesia bi resmi luncur quick respons code indonesian standard qris tuntas fitur qr transaksi tarik setor tunai sedia jasa bayar pjp cepat lambat sumateraekspres,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
550,banget livin bank mandiri tinggal qris transaksi hari rumit,Positif,Positif,TP,TN,TN,1,,,,,,1,,,,1,
551,nonton rizki febrian ims infinite live diskon tiket bundle masuk ims surabaya transaksi danamon qris dbank pro ribu ribu beli tiket spot tiket box murah traktir teman,Netral,Positif,FP,FN,TN,,1,,,,,,1,,,1,
552,smekom tips list merchant available scan qris try scan qris bayar malu,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
553,belanja butuh qris cashback beli paket qris unlimited aplikasi gojek rp loh dapat cashback tambah rp periode september laku beli paket kupon,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
554,laku usaha mudah untung proses cepat bank komersial bekerjasama bi menawrkan bunga tingi salah bank buka rekening bank nya syarat mengunakan system qris,Positif,Positif,TP,TN,TN,1,,,,,,1,,,,1,
555,minum teh cafe bayar qris kasir terima bank mandiri kakbeginilah ekosistem digital lemah qris pilihpilih bank,Negatif,Netral,TN,FP,FN,,,1,,,1,,,,,,1
556,belanja hemat kumpul mimin informasi belanja hemat cashback mengunakan qris btn mobile tarik banget ayo qris btn mobile transaksi,Positif,Positif,TP,TN,TN,1,,,,,,1,,,,1,
557,langsung proses qris aman akun ful garansi bulan,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
558,diskon qris qris motionbank diskon brawijaya hospital saharjo informasi laku desember,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
559,sedekah digital qris kotak infaq nu,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
560,simpel sop turnitin nomor repository file nomor repository proses tunggu menit buka admin tidur cek bayar bebas halaman bebas request filter bayar shopepay linkaja qris seabank,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
561,butuh sayur buah segar penuh belanja langsung web gratis kg telur ayam minimal transaksi rp mengunakan bjb digi bjb digicash qris bank bjb periode juli desember,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
562,informasi lapor transaksi qris proses maksimal kerja lapor kece lapor aplikasi brimo menu pusat bantu sabrina whatsap nomor akun resmi media sosial terverified tksdendi,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
563,ratus al qris ac emailpasword go gren masuk mtht random pesan direct message,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
564,darurat ortu pegang parkir makan qris pakai banget,Negatif,Negatif,TN,TN,TP,,,1,,,,1,,1,,,
565,kosong qris al acount emailpasword go gren masuk mtht random pesan direct message,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
566,minimal transaksi qris brimo tulisanya proses masuk merchant potong jam solusi,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
567,mohon informasi diy qris,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
568,simpel sepertinye tarik kerja kasir edc ajah suka beda laporanya lapor mesin kasir lapor bank nya lapor qris beda bayar tunai pesan daring,Positif,Positif,TP,TN,TN,1,,,,,,1,,,,1,
569,bi kepri catat transaksi qris cernival,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
570,quick respons code indonesian standard qris transaksi nontunai cepat mudah aplikasi dompet digital mesin kasir iring popularitas muncul risiko tipu qris palsu,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
571,transaksi penguna quick respons code indonesia standard qris tumbuh kini transaksi qris capai rp triliun penguna juta oktober,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
572,kpwbi solo siap sosialisasi qris mentari news,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
573,jual token listrik bayar qris,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
574,mohon maf kendala pending payment transaksi qris tanggal juli alami transaksi kredit setlement kait terima tian,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
575,mohon maf keluh alami keluh transaksi qris cek lapor tangan tim resolusi mohon tungu updatenya direct message terima pf,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
576,ingin belanja cashles bayar mini market mesin qris mesin dompet digital kira qris sesuai anjur,Netral,Negatif,TN,FN,FP,,,1,,,,,1,,1,,
577,mrt tol bayar qris tap nfc anti kartu prepaid bayar utama acesibility kartu prepaid,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
578,minimal tolong cek direct message masalah transaksi qris mandol sore terima,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
579,loh qris livin potong adminya,Negatif,Netral,TN,FP,FN,,,1,,,1,,,,,,1
580,gagal bayar qris pilih debit hasil habis notif transaksi qris hasil nya bayar makan orang,Netral,Negatif,TN,FN,FP,,,1,,,,,1,,1,,
581,beli iqiyi buka bayar qris,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
582,qris transaksi bris daring mudah cepat aman,Positif,Positif,TP,TN,TN,1,,,,,,1,,,,1,
583,icloud bayar qris,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
584,bayar dicafe qris sistem error transaksi gagal gaberkurang mobile banking pas pulang notif transaksi hasil potong walopun ribu gaterima report respons,Negatif,Negatif,TN,TN,TP,,,1,,,,1,,1,,,
585,bt promo cashback rp minimal beli rp qris,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
586,qris bawa mudah aman signifikan transaksi digital ketua kadin,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
587,netflix bayar qris gpay,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
588,informasi qris statis transaksi tangal agustus langsung masuk rekening tampung qris tungu proses setlement otomatis system hari,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
589,ned jasa tf payment qris drop fe,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
590,metode qris dagang pasar mudah transaksi ayo simak dapat,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
591,qris konsep bayar bank nyedian bayar qriskemaren coba qris jenius indomaret sapa superindo yacuman mandiri,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
592,minimal kemarin transaksi qris bsi mobile qris toko cek rekening potong qris payment status transaksi proses,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
593,ayo daicomnya banget payment qris,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
594,ohya supermarket kemarin potong qris gagal transaksi ujung tunai,Netral,Negatif,TN,FN,FP,,,1,,,,,1,,1,,
595,lengkap dokumen sila lampir dokumen alamat email bicara goid dinformasikan nomor tiket bicas moga kendala transaksi qris depa,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
596,deposit upahslot mudah mengunakan scan barcode deposit mengunakan qris proses transaksi qr code mudah cepat jaga keamananya link resmi ip,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
597,murah riah pack bejo sujamer fre ongkos kirim scan barcode qris layar kaca program kontes kdi malam jam mnctv,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
598,transaksi bank lokal indonesia biaya mahal hitunganya transaksi negeri engak qris transaksi qr bank mana fe operasional transaksi murah cepat,Positif,Positif,TP,TN,TN,1,,,,,,1,,,,1,
599,kulit awat hemat say godbye wajah kusam diskon keisha glow bayar qris motionbank sesuai tentu kulit cerah kantong ceria desember informasi,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
600,sedia deposit qris payment bulantogel transaksi mudah qris payment scan barcode qris deposit langsung proses hitung detik,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
601,minimal transaksi qris masuk,Negatif,Netral,TN,FP,FN,,,1,,,1,,,,,,1
602,al qris acount emailpasword go gren masuk mtht random pesan direct message,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
603,ned jasa cv pulsa tsel bayar brp qris,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
604,mohon perihal transaksi qris gagal tolak detil,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
605,iya qris,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
606,kelar bang aplikasi transaksi qris nya pending hari suruh nungu jam suruh nungu telpon nlp solusi jelas,Negatif,Negatif,TN,TN,TP,,,1,,,,1,,1,,,
607,bismilah ayo lengkapin infaq subuh qris sisa rp link doku shopepay yatim dhuafa muslim minoritas konfirmasi klik,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
608,bayar zakat mudah scan qris aplikasi brimo nomor rekening,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
609,talangin pegang tunai transaksi qris talangin ganti uang jam menit alami teman kayak talangin lupa bayar,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
610,duaduanya gerak senderny konfirmasi shope cafenya merchant benar nyangkut kasir track transaksi qris scan tbtb struknya otomatis panik tinggal track transaksi,Netral,Negatif,TN,FN,FP,,,1,,,,,1,,1,,
611,sayur kayak tempat bersih kah beda pasar tradisional utama jual bayar qris,Positif,Netral,FN,FP,TN,,,,1,,1,,,,,1,
612,coba transaksi qris kala transaksi kurang rekening mohon sedia lapor aplikasi brimo pilih menu akun pusat bantu aju adu gagal bayar qris,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
613,lift aglc gazebonya kotor banget sampah piring kotor kembali weh sinyal kantin hilang qris trouble,Negatif,Negatif,TN,TN,TP,,,1,,,,1,,1,,,
614,chapter bagi cerita alam transaksi mengunakan blu transaksi qris promopromo blu bluvirtual card hinga pengunan bludebit card hits sat contoh kayak,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
615,ribu kakak bayar qris ewalet bayar akhir bio kakak,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
616,transaksi qris tumbuh persen bank indonesia capai rp triliun,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
617,daily transaksi qris tf tarik tunai atm bikos atm ribu,Netral,Netral,TN,TP,TN,,,1,,1,,,,,,1,
618,wekend enak nya nonton konser ims infinite live diskon tiket bundle masuk ims surabaya bayar qris dbank pro ribu ribu beli tiket spot tiket box oh god seru habis,Positif,Positif,TP,TN,TN,1,,,,,,1,,,,1,
